   600→   600→
   601→   601→      {/* Upload Modal */}
   602→   602→      {showUploadModal && (
   603→   603→        <Card className="bg-gray-900 border-emerald-500/30 border">
   604→   604→          <CardHeader className="pb-2">
   605→   605→            <div className="flex items-center justify-between">
   606→   606→              <CardTitle className="text-white text-base">Upload de Música</CardTitle>
   607→   607→              <Button
   608→   608→                variant="ghost"
   609→   609→                size="sm"
   610→   610→                className="text-gray-400 hover:text-white"
   611→   611→                onClick={() => setShowUploadModal(false)}
   612→   612→              >
   613→   613→                <X className="w-4 h-4" />
   614→   614→              </Button>
   615→   615→            </div>
   616→   616→            <CardDescription className="text-gray-400 text-xs">
   617→   617→              Preencha os dados da sua nova música
   618→   618→            </CardDescription>
   619→   619→          </CardHeader>
   620→   620→          <CardContent className="pt-0 space-y-4">
   621→   621→            <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   622→   622→              <div className="space-y-2">
   623→   623→                <Label className="text-gray-300 text-sm">Título da Música</Label>
   624→   624→                <Input
   625→   625→                  placeholder="Ex: Noites de São Paulo"
   626→   626→                  value={uploadForm.title}
   627→   627→                  onChange={(e) => setUploadForm({ ...uploadForm, title: e.target.value })}
   628→   628→                  className="bg-gray-800 border-gray-700 text-white placeholder-gray-500"
   629→   629→                />
   630→   630→              </div>
   631→   631→              <div className="space-y-2">
   632→   632→                <Label className="text-gray-300 text-sm">Gênero</Label>
   633→   633→                <Select
   634→   634→                  value={uploadForm.genre}
   635→   635→                  onValueChange={(val) => setUploadForm({ ...uploadForm, genre: val })}
   636→   636→                >
   637→   637→                  <SelectTrigger className="bg-gray-800 border-gray-700 text-white">
   638→   638→                    <SelectValue placeholder="Selecione o gênero" />
   639→   639→                  </SelectTrigger>
   640→   640→                  <SelectContent className="bg-gray-800 border-gray-700">
   641→   641→                    <SelectItem value="mpb">MPB</SelectItem>
   642→   642→                    <SelectItem value="sertanejo">Sertanejo</SelectItem>
   643→   643→                    <SelectItem value="eletronica">Eletrônica</SelectItem>
   644→   644→                    <SelectItem value="pop">Pop</SelectItem>
   645→   645→                    <SelectItem value="rock">Rock</SelectItem>
   646→   646→                    <SelectItem value="funk">Funk</SelectItem>
   647→   647→                    <SelectItem value="reggae">Reggae</SelectItem>
   648→   648→                    <SelectItem value="hiphop">Hip Hop</SelectItem>
   649→   649→                    <SelectItem value="jazz">Jazz</SelectItem>
   650→   650→                    <SelectItem value="classica">Clássica</SelectItem>
   651→   651→                  </SelectContent>
   652→   652→                </Select>
   653→   653→              </div>
   654→   654→            </div>
   655→   655→
   656→   656→            <div className="space-y-2">
   657→   657→              <Label className="text-gray-300 text-sm">Álbum (opcional)</Label>
   658→   658→              <Input
   659→   659→                placeholder="Ex: Urbanidade"
   660→   660→                value={uploadForm.album}
   661→   661→                onChange={(e) => setUploadForm({ ...uploadForm, album: e.target.value })}
   662→   662→                className="bg-gray-800 border-gray-700 text-white placeholder-gray-500"
   663→   663→              />
   664→   664→            </div>
   665→   665→
